playerID,firstName,lastName,birth_country,position,draftYear,GamesPlayed,Goals,Assists,Points
8478065,Chase,Perry,USA,G,2014,N/A,N/A,N/A,N/A
8478066,Tyler,Bird,USA,R,2014,N/A,N/A,N/A,N/A
8478067,Oskar,Lindblom,SWE,L,2014,337,56,56,112
8478068,Tanner,Faith,CAN,D,2014,N/A,N/A,N/A,N/A
8478069,Daniel,Walcott,CAN,L,2014,1,0,0,0
8478070,Luc,Snuggerud,USA,D,2014,N/A,N/A,N/A,N/A
8478071,Tyler,Nanne,USA,D,2014,N/A,N/A,N/A,N/A
8478072,Miguel,Fidler,USA,L,2014,N/A,N/A,N/A,N/A
8478073,Anton,Lindholm,SWE,D,2014,66,0,5,5
8478074,Anthony,Angello,USA,C,2014,31,3,2,5
8478075,Anders,Bjork,USA,L,2014,225,26,35,61
8478076,Daniel,Audette,USA,C,2014,N/A,N/A,N/A,N/A
8478077,Andreas,Soderberg,SWE,D,2014,N/A,N/A,N/A,N/A
8478078,Rourke,Chartier,CAN,C,2014,56,3,1,4
8478079,Alec,Dillon,CAN,G,2014,N/A,N/A,N/A,N/A
8478080,Christopher,Brown,USA,C,2014,N/A,N/A,N/A,N/A
8478081,Joey,Dudek,USA,C,2014,N/A,N/A,N/A,N/A
8478082,Tyler,Vesel,USA,C,2014,N/A,N/A,N/A,N/A
8478083,Aaron,Haydon,USA,D,2014,N/A,N/A,N/A,N/A
8478084,Kyle,Schempp,USA,C,2014,N/A,N/A,N/A,N/A
8478085,Kyle,Pettit,CAN,C,2014,N/A,N/A,N/A,N/A
8478086,Jake,Marchment,CAN,C,2014,N/A,N/A,N/A,N/A
8478087,Nolan,Vesey,USA,L,2014,N/A,N/A,N/A,N/A
8478088,Steven,Spinner,USA,R,2014,N/A,N/A,N/A,N/A
8478089,Pontus,Sjalin,SWE,D,2014,N/A,N/A,N/A,N/A
8478090,Aaron,Irving,CAN,D,2014,N/A,N/A,N/A,N/A
8478091,David,Westlund,SWE,D,2014,N/A,N/A,N/A,N/A
8478092,Pavel,Kraskovsky,RUS,C,2014,N/A,N/A,N/A,N/A
8478093,John,Nyberg,SWE,D,2014,N/A,N/A,N/A,N/A
8478094,Julius,Vahatalo,FIN,L,2014,N/A,N/A,N/A,N/A
8478095,Chase,Lang,CAN,C,2014,N/A,N/A,N/A,N/A
8478096,Radel,Fazleev,RUS,C,2014,N/A,N/A,N/A,N/A
8478097,Reid,Duke,CAN,C,2014,N/A,N/A,N/A,N/A
8478098,Cristiano,Digiacinto,CAN,L,2014,N/A,N/A,N/A,N/A
8478099,Kevin,Labanc,USA,R,2014,478,82,143,225
8478100,C.J.,Yakimowicz,USA,R,2014,N/A,N/A,N/A,N/A
8478101,Jaden,Lindo,CAN,R,2014,N/A,N/A,N/A,N/A
8478102,Maximilian,Pajpach,SVK,G,2014,N/A,N/A,N/A,N/A
8478103,Adam,Ollas Mattsson,SWE,D,2014,N/A,N/A,N/A,N/A
8478104,Sammy,Blais,CAN,L,2014,257,27,44,71
8478105,Hayden,Hawkey,USA,G,2014,N/A,N/A,N/A,N/A
8478106,Dylan,Sikura,CAN,R,2014,58,3,14,17
8478107,Ivan,Nalimov,RUS,G,2014,N/A,N/A,N/A,N/A
8478108,Matthew,Mistele,CAN,L,2014,N/A,N/A,N/A,N/A
8478109,Victor,Olofsson,SWE,R,2014,314,90,92,182
8478110,Hugo,Fagerblom,SWE,G,2014,N/A,N/A,N/A,N/A
8478111,Keven,Bouchard,CAN,G,2014,N/A,N/A,N/A,N/A
8478112,Cameron,Darcy,USA,C,2014,N/A,N/A,N/A,N/A
8478113,MacKenze,Stewart,CAN,D,2014,N/A,N/A,N/A,N/A
8478114,Kyle,Jenkins,CAN,D,2014,N/A,N/A,N/A,N/A
8478115,Pierre,Engvall,SWE,L,2014,318,57,63,120
8478116,Kelly,Summers,CAN,D,2014,N/A,N/A,N/A,N/A
8478117,Francis,Perron,CAN,L,2014,N/A,N/A,N/A,N/A
8478118,Jared,Fiegl,USA,L,2014,N/A,N/A,N/A,N/A
8478119,Matt,Ustaski,USA,C,2014,N/A,N/A,N/A,N/A
8478120,Edgars,Kulda,LAT,L,2014,N/A,N/A,N/A,N/A
8478121,Kevin,Elgestal,SWE,R,2014,N/A,N/A,N/A,N/A
8478122,Patrick,Sanvido,CAN,D,2014,N/A,N/A,N/A,N/A
8478123,Axel,Holmstrom,SWE,C,2014,N/A,N/A,N/A,N/A
8478124,Olivier,Leblanc,CAN,D,2014,N/A,N/A,N/A,N/A
8478125,Jesper,Pettersson,SWE,D,2014,N/A,N/A,N/A,N/A
8478126,Pavel,Jenys,CZE,C,2014,N/A,N/A,N/A,N/A
8478127,Alexander,Kadeykin,RUS,C,2014,N/A,N/A,N/A,N/A
8478128,Dwyer,Tschantz,USA,R,2014,N/A,N/A,N/A,N/A
8478129,Jeff,Taylor,USA,D,2014,N/A,N/A,N/A,N/A
8478130,Julien,Nantel,CAN,C,2014,N/A,N/A,N/A,N/A
8478131,Ondrej,Kase,CZE,R,2014,258,57,67,124
8478132,Emil,Johansson,SWE,D,2014,N/A,N/A,N/A,N/A
8478133,Jake,Evans,CAN,C,2014,268,27,65,92
8478134,Jack,Ramsey,USA,R,2014,N/A,N/A,N/A,N/A
8478135,Spencer,Watson,CAN,R,2014,N/A,N/A,N/A,N/A
8478136,Jake,Middleton,CAN,D,2014,239,14,43,57
8478137,Jiri,Sekac,CZE,L,N/A,108,10,19,29
8478138,Guillaume,Gelinas,CAN,D,N/A,N/A,N/A,N/A,N/A
8478139,Matt,Hatch,USA,R,N/A,N/A,N/A,N/A,N/A
8478141,Colton,Bobyk,CAN,D,N/A,N/A,N/A,N/A,N/A
8478142,Dylan,Corson,CAN,C,N/A,N/A,N/A,N/A,N/A
8478143,Marc-Olivier,Crevier-Morin,CAN,D,N/A,N/A,N/A,N/A,N/A
8478144,Philippe,Gadoury,CAN,C,N/A,N/A,N/A,N/A,N/A
8478145,Alexandre,Goulet,CAN,C,N/A,N/A,N/A,N/A,N/A
8478146,Matthew,Highmore,CAN,C,N/A,146,12,17,29
8478147,Bokondji,Imama,CAN,L,2015,15,1,0,1
8478148,Jordan,Papirny,CAN,G,N/A,N/A,N/A,N/A,N/A
8478149,Alexandre,Ranger,CAN,R,N/A,N/A,N/A,N/A,N/A
8478150,Matt,Schmalz,CAN,R,2015,N/A,N/A,N/A,N/A
8478151,Evan,Wardley,CAN,D,N/A,N/A,N/A,N/A,N/A
8478152,Lukas,Zejdl,CZE,R,N/A,N/A,N/A,N/A,N/A
8478153,Kevin,Ryan,USA,D,N/A,N/A,N/A,N/A,N/A
8478154,Wade,Epp,CAN,D,N/A,N/A,N/A,N/A,N/A
8478155,Cole,Wilson,CAN,R,N/A,N/A,N/A,N/A,N/A
8478156,Ben,Woodley,CAN,C,N/A,N/A,N/A,N/A,N/A
8478157,Cody,Donaghey,CAN,D,N/A,N/A,N/A,N/A,N/A
8478158,Jeremie,Fraser,CAN,D,N/A,N/A,N/A,N/A,N/A
8478159,Pavel,Padakin,UKR,R,N/A,N/A,N/A,N/A,N/A
8478160,Taran,Kozun,CAN,G,N/A,N/A,N/A,N/A,N/A
8478161,Eliot,Antonietti,SUI,D,N/A,N/A,N/A,N/A,N/A
8478162,Rasmus,Rinne,FIN,G,N/A,N/A,N/A,N/A,N/A
8478163,Cole,Martin,USA,D,N/A,N/A,N/A,N/A,N/A
8478164,Collin,Shirley,CAN,L,N/A,N/A,N/A,N/A,N/A
8478165,Jonathon,Martin,CAN,R,N/A,N/A,N/A,N/A,N/A
8478166,Josh,Thrower,CAN,D,N/A,N/A,N/A,N/A,N/A
8478167,Jackson,Whistle,CAN,G,N/A,N/A,N/A,N/A,N/A
8478168,Cordell,James,CAN,C,N/A,N/A,N/A,N/A,N/A
8478169,Shane,Berschbach,USA,R,N/A,N/A,N/A,N/A,N/A
8478171,Anthony,Difruscia,CAN,L,N/A,N/A,N/A,N/A,N/A
8478172,Blake,Clarke,USA,L,N/A,N/A,N/A,N/A,N/A
8478173,Hayden,Hodgson,CAN,R,N/A,7,1,2,3
8478174,Darby,Llewellyn,USA,L,N/A,N/A,N/A,N/A,N/A
8478175,Brandon,Robinson,CAN,L,N/A,N/A,N/A,N/A,N/A
8478176,Joe,Hicketts,CAN,D,N/A,22,0,5,5
8478177,Connor,McGlynn,USA,C,N/A,N/A,N/A,N/A,N/A
8478178,Darren,Raddysh,CAN,D,N/A,103,7,29,36
8478179,Brendan,Bell,CAN,L,N/A,N/A,N/A,N/A,N/A
8478180,Jason,Fram,CAN,D,N/A,N/A,N/A,N/A,N/A
8478181,Zach,Bratina,CAN,L,N/A,N/A,N/A,N/A,N/A
8478182,Devin,Williams,USA,G,N/A,N/A,N/A,N/A,N/A
8478183,Parker,Bowles,CAN,L,N/A,N/A,N/A,N/A,N/A
8478184,Reid,Gardiner,CAN,R,N/A,N/A,N/A,N/A,N/A
8478185,Tyson,Baillie,CAN,C,N/A,N/A,N/A,N/A,N/A
8478186,Colten,Hayes,CAN,D,N/A,N/A,N/A,N/A,N/A
8478187,Scott,Czarnowczan,USA,D,N/A,N/A,N/A,N/A,N/A
8478188,Steven,Trojanovic,CAN,D,N/A,N/A,N/A,N/A,N/A
8478189,Michael,Joly,CAN,R,N/A,N/A,N/A,N/A,N/A
8478191,Waltteri,Hopponen,FIN,C,N/A,N/A,N/A,N/A,N/A
8478192,Justin,Gutierrez,USA,C,N/A,N/A,N/A,N/A,N/A
8478193,Evan,Polei,CAN,L,N/A,N/A,N/A,N/A,N/A
8478194,Adam,Helewka,CAN,L,2015,N/A,N/A,N/A,N/A
8478195,Danny,Moynihan,USA,C,N/A,N/A,N/A,N/A,N/A
8478196,Kevin,Sullivan,USA,L,N/A,N/A,N/A,N/A,N/A
8478197,Spencer,Asuchak,CAN,C,N/A,N/A,N/A,N/A,N/A
8478199,Dmitrii,Sergeev,RUS,D,N/A,N/A,N/A,N/A,N/A
8478201,Kevin,Hart,USA,D,N/A,N/A,N/A,N/A,N/A
8478202,Dalton,Yorke,CAN,D,N/A,N/A,N/A,N/A,N/A
8478203,Lucas,Peressini,CAN,G,N/A,N/A,N/A,N/A,N/A
8478204,Dawson,Leedahl,CAN,L,N/A,N/A,N/A,N/A,N/A
8478205,Oliver,Cooper,CAN,C,N/A,N/A,N/A,N/A,N/A
8478206,Louick,Marcotte,CAN,R,N/A,N/A,N/A,N/A,N/A
8478207,C.J.,Ludwig,USA,D,N/A,N/A,N/A,N/A,N/A
8478208,Hunter,Warner,USA,D,N/A,N/A,N/A,N/A,N/A
8478210,Patrick,McEachen,CAN,D,N/A,N/A,N/A,N/A,N/A
8478211,Dryden,Hunt,CAN,L,N/A,230,18,33,51
8478212,Kodie,Curran,CAN,D,N/A,N/A,N/A,N/A,N/A
8478213,Matt,Revel,CAN,C,N/A,N/A,N/A,N/A,N/A
8478214,Adam,Phillips,USA,D,N/A,N/A,N/A,N/A,N/A
8478215,Beau,Rusk,CAN,D,N/A,N/A,N/A,N/A,N/A
8478216,Guillaume,Beaudoin,CAN,D,N/A,N/A,N/A,N/A,N/A
8478217,Ryan,Graham,CAN,L,N/A,N/A,N/A,N/A,N/A
8478218,Mads,Eller,DEN,L,N/A,N/A,N/A,N/A,N/A
8478219,Jared,Walsh,CAN,D,N/A,N/A,N/A,N/A,N/A
8478221,Dallas,Valentine,CAN,D,N/A,N/A,N/A,N/A,N/A
8478222,Bryan,Moore,USA,L,N/A,N/A,N/A,N/A,N/A
8478224,Luke,Philp,CAN,C,N/A,3,0,1,1
8478225,Duncan,MacIntyre,USA,D,N/A,N/A,N/A,N/A,N/A
8478227,Holden,Cook,CAN,C,N/A,N/A,N/A,N/A,N/A
8478228,Brett,Findlay,CAN,L,N/A,N/A,N/A,N/A,N/A
8478229,Patrick,Watling,CAN,C,N/A,N/A,N/A,N/A,N/A
8478230,Mike,Dipaolo,CAN,R,N/A,N/A,N/A,N/A,N/A
8478231,Charles,Graaskamp,USA,C,N/A,N/A,N/A,N/A,N/A
8478232,Wyatt,Johnson,CAN,C,N/A,N/A,N/A,N/A,N/A
8478233,Andrew,Mangiapane,CAN,L,2015,417,109,106,215
8478234,Jackson,Playfair,CAN,R,N/A,N/A,N/A,N/A,N/A
8478235,Matthew,Mancina,CAN,G,N/A,N/A,N/A,N/A,N/A
8478236,Ralfs,Freibergs,LAT,D,N/A,N/A,N/A,N/A,N/A
8478238,Connor,Graham,CAN,L,N/A,N/A,N/A,N/A,N/A
8478239,Stefan,Leblanc,CAN,D,N/A,N/A,N/A,N/A,N/A
8478240,Patrick,McGrath,USA,R,N/A,N/A,N/A,N/A,N/A
8478242,Mark,Zengerle,USA,C,N/A,N/A,N/A,N/A,N/A
8478244,David,Makowski,USA,D,N/A,N/A,N/A,N/A,N/A
8478245,Tyler,Hill,CAN,L,N/A,N/A,N/A,N/A,N/A
8478246,Stefano,Momesso,CAN,L,N/A,N/A,N/A,N/A,N/A
8478248,Sahir,Gill,CAN,C,N/A,N/A,N/A,N/A,N/A
8478249,Nikita,Jevpalovs,LAT,L,N/A,N/A,N/A,N/A,N/A
8478250,Vladimir,Tkachev,RUS,L,N/A,4,0,2,2
8478251,Mitch,Jones,USA,D,N/A,N/A,N/A,N/A,N/A
8478252,Matthieu,Bellerive,CAN,R,N/A,N/A,N/A,N/A,N/A
8478253,Carl,Neill,CAN,D,2015,N/A,N/A,N/A,N/A
8478254,Jacob,Busch,CAN,R,N/A,N/A,N/A,N/A,N/A
8478255,Brandon,Magee,CAN,C,N/A,N/A,N/A,N/A,N/A
8478256,Chris,Baltisberger,SUI,R,N/A,N/A,N/A,N/A,N/A
8478257,Michael,Quinn,CAN,D,N/A,N/A,N/A,N/A,N/A
8478258,Andrew,Blazek,USA,D,N/A,N/A,N/A,N/A,N/A
8478259,Stephane,Vigier,CAN,C,N/A,N/A,N/A,N/A,N/A
8478260,Clarke,Saunders,CAN,G,N/A,N/A,N/A,N/A,N/A
8478261,Alexander,Krushelnyski,USA,L,N/A,N/A,N/A,N/A,N/A
8478262,Keevin,Cutting,CAN,D,N/A,N/A,N/A,N/A,N/A
8478268,Jack,Rodewald,CAN,R,N/A,10,0,0,0
8478269,Ryan,MacKinnon,CAN,D,N/A,N/A,N/A,N/A,N/A
8478270,Marcus,Power,CAN,C,N/A,N/A,N/A,N/A,N/A
8478272,Braden,Christoffer,CAN,L,N/A,N/A,N/A,N/A,N/A
8478273,Charles-David,Beaudoin,CAN,D,N/A,N/A,N/A,N/A,N/A
8478274,Jordan,Rowley,CAN,D,N/A,N/A,N/A,N/A,N/A
8478276,Jon,Puskar,USA,C,N/A,N/A,N/A,N/A,N/A
8478288,Derek,Deblois,USA,R,N/A,N/A,N/A,N/A,N/A
8478289,Jake,Parenteau,USA,D,N/A,N/A,N/A,N/A,N/A
8478293,Steven,Shamanski,CAN,D,N/A,N/A,N/A,N/A,N/A
8478299,Brendan,Rempel,USA,D,N/A,N/A,N/A,N/A,N/A
8478309,Sam,Marotta,USA,G,N/A,N/A,N/A,N/A,N/A
8478310,Jared,Levine,USA,G,N/A,N/A,N/A,N/A,N/A
8478311,Ryan,Lowe,USA,G,N/A,N/A,N/A,N/A,N/A
8478316,John,Griggs,USA,G,N/A,N/A,N/A,N/A,N/A
8478317,Chad,Nehring,CAN,C,N/A,N/A,N/A,N/A,N/A
8478329,Brad,Richard,USA,D,N/A,N/A,N/A,N/A,N/A
8478330,Greger,Hanson,SWE,R,N/A,N/A,N/A,N/A,N/A
8478331,Benjamin,Lindemulder,CAN,D,N/A,N/A,N/A,N/A,N/A
8478332,Benjamin,Dieude-Fauvel,FRA,D,N/A,N/A,N/A,N/A,N/A
8478333,Shane,Bakker,CAN,C,N/A,N/A,N/A,N/A,N/A
8478338,Matt,Di Girolamo,USA,G,N/A,N/A,N/A,N/A,N/A
8478339,Paul,Cianfrini,CAN,D,N/A,N/A,N/A,N/A,N/A
8478340,Travis,Fullerton,CAN,G,N/A,N/A,N/A,N/A,N/A
8478341,Dave,Desander,USA,G,N/A,N/A,N/A,N/A,N/A
8478342,Adam,Hughesman,CAN,L,N/A,N/A,N/A,N/A,N/A
8478343,Eric,Faille,CAN,R,N/A,N/A,N/A,N/A,N/A
8478344,Doug,Pippy,CAN,G,N/A,N/A,N/A,N/A,N/A
8478354,Tom,Mele,USA,C,N/A,N/A,N/A,N/A,N/A
8478356,Knick,Dawe,CAN,G,N/A,N/A,N/A,N/A,N/A
8478357,Jackson,Winkler,USA,G,N/A,N/A,N/A,N/A,N/A
8478358,Joe,Perry,CAN,R,N/A,N/A,N/A,N/A,N/A
8478361,Greg,Wolfe,USA,R,N/A,N/A,N/A,N/A,N/A
8478363,Reggie,Traccitto,CAN,D,N/A,N/A,N/A,N/A,N/A
8478364,Tim,Boron,CAN,G,N/A,N/A,N/A,N/A,N/A
8478365,Danick,Martel,CAN,L,N/A,13,0,2,2
8478366,Frank,Vatrano,USA,R,N/A,564,160,111,271
8478367,Cole,Bardreau,USA,C,N/A,11,1,1,2
8478368,Rocco,Carzo,USA,R,N/A,N/A,N/A,N/A,N/A
8478369,Anthony,Peters,CAN,G,N/A,N/A,N/A,N/A,N/A
8478370,Clay,Witt,USA,G,N/A,N/A,N/A,N/A,N/A
8478371,Matt,Lorito,CAN,R,N/A,2,0,1,1
8478372,Derek,Docken,USA,D,N/A,N/A,N/A,N/A,N/A
8478373,Nikita,Soshnikov,RUS,R,N/A,90,8,8,16
8478374,Kenney,Morrison,CAN,D,N/A,N/A,N/A,N/A,N/A
8478375,Colin,Stevens,USA,G,N/A,N/A,N/A,N/A,N/A
8478376,Casey,Bailey,USA,R,N/A,13,1,0,1
8478378,Rasmus,Tirronen,FIN,G,N/A,N/A,N/A,N/A,N/A
8478379,Brandon,McNally,USA,R,N/A,N/A,N/A,N/A,N/A
8478380,Eric,Neiley,USA,R,N/A,N/A,N/A,N/A,N/A
8478381,Daniel,Ciampini,CAN,R,N/A,N/A,N/A,N/A,N/A
8478382,Oleg,Yevenko,BLR,D,N/A,N/A,N/A,N/A,N/A
8478383,Max,Novak,USA,R,N/A,N/A,N/A,N/A,N/A
8478384,Eric,Robinson,USA,R,N/A,N/A,N/A,N/A,N/A
8478385,Curtis,Leonard,CAN,D,N/A,N/A,N/A,N/A,N/A
8478386,Rick,Pinkston,USA,D,N/A,N/A,N/A,N/A,N/A
8478387,Tyler,Sikura,CAN,C,N/A,N/A,N/A,N/A,N/A
8478388,Steve,Weinstein,USA,D,N/A,N/A,N/A,N/A,N/A
8478389,Matthew,Zay,USA,L,N/A,N/A,N/A,N/A,N/A
8478390,Grayson,Downing,CAN,C,N/A,N/A,N/A,N/A,N/A
8478392,Joel,Rumpel,CAN,G,N/A,N/A,N/A,N/A,N/A
8478393,Kyle,Baun,CAN,R,N/A,5,0,0,0
8478394,Ryan,Gropp,CAN,L,2015,N/A,N/A,N/A,N/A
8478395,Ryan,Pilon,CAN,D,2015,N/A,N/A,N/A,N/A
8478396,Noah,Hanifin,USA,D,2015,678,62,224,286
8478397,Rasmus,Andersson,SWE,D,2015,455,36,164,200
8478398,Kyle,Connor,USA,L,2015,531,243,242,485
8478399,Jonas,Siegenthaler,SUI,D,2015,312,8,49,57
8478400,Colin,White,USA,C,2015,320,44,69,113
8478401,Pavel,Zacha,CZE,C,2015,546,111,184,295
8478402,Connor,McDavid,CAN,C,2015,645,335,647,982
8478403,Jack,Eichel,USA,C,2015,539,211,303,514
8478404,Jeremy,Bracco,USA,R,2015,N/A,N/A,N/A,N/A
8478405,Thomas,Schemitsch,CAN,D,2015,N/A,N/A,N/A,N/A
8478406,Mackenzie,Blackwood,CAN,G,2015,196,0,1,N/A
8478407,Vince,Dunn,CAN,D,2015,480,64,183,247
8478408,Travis,Dermott,CAN,D,2015,329,16,46,62
8478409,Anthony,Richard,CAN,C,2015,24,4,4,8
8478410,Gabriel,Gagne,CAN,R,2015,N/A,N/A,N/A,N/A
8478411,Chris,Martenet,USA,D,2015,N/A,N/A,N/A,N/A
8478412,Nathan,Noel,CAN,C,2016,N/A,N/A,N/A,N/A
8478413,Jordan,Greenway,USA,L,2015,401,52,99,151
8478414,Timo,Meier,SUI,R,2015,541,191,191,382
8478415,Jakub,Zboril,CZE,D,2015,76,1,15,16
8478416,Erik,Cernak,SVK,D,2015,365,20,68,88
8478417,Jakob,Forsbacka Karlsson,SWE,C,2015,29,3,6,9
8478418,Robin,Kovacs,SWE,R,2015,N/A,N/A,N/A,N/A
8478419,Julius,Nattinen,FIN,C,2015,N/A,N/A,N/A,N/A
8478420,Mikko,Rantanen,FIN,R,2015,570,262,355,617
8478421,A.J.,Greer,CAN,L,2015,167,13,19,32
8478422,Kameron,Kielly,CAN,R,N/A,N/A,N/A,N/A,N/A
8478423,Adam,Musil,CAN,C,2015,N/A,N/A,N/A,N/A
8478424,Jansen,Harkins,USA,C,2015,199,13,18,31
8478425,Brendan,Guhle,CAN,D,2015,65,4,10,14
8478426,Paul,Bittner,USA,L,2015,N/A,N/A,N/A,N/A
8478427,Sebastian,Aho,FIN,C,2015,598,254,303,557
8478428,Nicholas,Boka,USA,D,2015,N/A,N/A,N/A,N/A
8478429,Brendan,Warren,USA,L,2015,N/A,N/A,N/A,N/A
8478430,Oliver,Kylington,SWE,D,2015,201,17,38,55
8478431,Evgeny,Svechnikov,RUS,L,2015,172,20,25,45
8478432,Christian,Fischer,USA,R,2015,477,61,69,130
8478433,Felix,Sandstrom,SWE,G,2015,30,0,0,N/A
8478434,Keegan,Kolesar,CAN,R,2015,275,26,47,73
8478435,Dan,Vladar,CZE,G,2015,75,0,1,N/A
8478436,David,Kase,CZE,R,2015,7,1,0,1
8478437,Filip,Ahl,SWE,L,2015,N/A,N/A,N/A,N/A
8478438,Tommy,Novak,USA,C,2015,149,36,59,95
8478439,Travis,Konecny,CAN,R,2015,564,174,226,400
8478440,Dylan,Strome,CAN,C,2015,436,117,185,302
8478441,Matthew,Spencer,CAN,D,2015,N/A,N/A,N/A,N/A
8478442,Cooper,Marody,USA,C,2015,7,0,1,1
8478443,Brandon,Carlo,USA,D,2015,554,28,72,100
8478444,Brock,Boeser,USA,R,2015,479,179,205,384
8478445,Mathew,Barzal,CAN,C,2015,500,128,314,442
8478446,Glenn,Gawdin,CAN,C,2015,13,0,1,1
8478447,Nick,Merkley,CAN,R,2015,41,4,11,15
8478448,Chaz,Reddekopp,CAN,D,2015,N/A,N/A,N/A,N/A
8478449,Roope,Hintz,FIN,C,2015,392,147,163,310
8478450,Parker,Wotherspoon,CAN,D,2015,53,0,9,9
8478451,Ethan,Bear,CAN,D,2015,275,17,50,67
8478452,Caleb,Jones,USA,D,2015,242,14,41,55
8478453,Connor,Hobbs,CAN,D,2015,N/A,N/A,N/A,N/A
8478454,Noah,Juulsen,CAN,D,2015,122,3,14,17
8478455,Austin,Wagner,CAN,L,2015,178,23,19,42
8478456,Jesse,Gabrielle,CAN,L,2015,N/A,N/A,N/A,N/A
8478457,Karch,Bachman,USA,L,2015,N/A,N/A,N/A,N/A
8478458,John (Jack),Roslovic,USA,C,2015,445,80,141,221
8478459,Dennis,Yan,USA,L,2015,N/A,N/A,N/A,N/A
